Log file open, 01/27/23 08:23:17
[2023.01.27-02.05.26:882][267]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.26:902][268]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.26:919][269]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.26:938][270]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.26:957][271]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.26:977][272]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.26:995][273]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:014][274]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:033][275]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:052][276]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:070][277]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:089][278]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:108][279]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:127][280]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:145][281]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:165][282]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:184][283]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:202][284]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:221][285]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:238][286]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:259][287]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:276][288]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:296][289]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:314][290]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:334][291]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:352][292]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:372][293]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:390][294]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:409][295]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:428][296]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:448][297]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:466][298]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:486][299]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:504][300]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:523][301]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:543][302]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:561][303]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:580][304]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:599][305]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:619][306]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:637][307]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:655][308]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:674][309]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:694][310]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:713][311]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:732][312]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:751][313]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:770][314]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:788][315]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:808][316]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:826][317]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:845][318]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:864][319]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:882][320]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:902][321]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:920][322]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:938][323]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:957][324]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:978][325]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.27:995][326]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:015][327]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:034][328]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:053][329]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:071][330]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:090][331]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:108][332]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:127][333]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:146][334]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:164][335]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:184][336]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:202][337]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:222][338]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:239][339]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:258][340]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:277][341]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:295][342]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:314][343]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:333][344]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:352][345]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:370][346]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:388][347]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:407][348]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:427][349]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:445][350]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:464][351]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:483][352]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:503][353]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:521][354]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:539][355]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:558][356]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:578][357]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:595][358]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:615][359]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:634][360]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:652][361]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:671][362]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:689][363]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:708][364]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:727][365]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:746][366]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:764][367]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:784][368]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:803][369]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:803][369]LogScript: Warning: Accessed None trying to read property GameManager
	BP_Enemy_Creep_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Creep_C_9
	Function /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:ExecuteUbergraph_BP_Enemy_Creep:01F9
[2023.01.27-02.05.28:803][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameManager". Node:  Increment Point Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Creep Blueprint:  BP_Enemy_Creep
[2023.01.27-02.05.28:804][369]LogScript: Warning: Accessed None trying to read property GameManager
	BP_Enemy_Creep_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Creep_C_9
	Function /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:ExecuteUbergraph_BP_Enemy_Creep:021F
[2023.01.27-02.05.28:804][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameManager". Node:  Empty Enemy Locked Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Creep Blueprint:  BP_Enemy_Creep
[2023.01.27-02.05.28:823][370]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:840][371]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:860][372]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:879][373]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:898][374]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:916][375]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:936][376]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:954][377]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:972][378]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.28:991][379]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:010][380]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:029][381]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:048][382]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:068][383]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:086][384]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:106][385]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:123][386]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:142][387]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:161][388]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:179][389]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:198][390]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:216][391]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:236][392]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:254][393]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:273][394]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:291][395]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:310][396]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:329][397]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:348][398]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:367][399]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:386][400]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:405][401]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:423][402]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:442][403]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:460][404]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:479][405]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:499][406]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:517][407]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:536][408]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:554][409]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:573][410]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:591][411]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:610][412]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:628][413]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:648][414]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:665][415]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:684][416]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:702][417]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:720][418]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:738][419]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:757][420]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:776][421]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:794][422]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:813][423]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:831][424]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:850][425]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:869][426]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:887][427]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:906][428]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:925][429]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:943][430]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:962][431]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.29:981][432]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:000][433]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:019][434]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:038][435]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:055][436]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:074][437]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:093][438]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:111][439]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:130][440]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:149][441]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:168][442]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:187][443]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:205][444]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:223][445]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:242][446]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:261][447]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:279][448]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:298][449]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:316][450]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:335][451]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:354][452]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:372][453]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:391][454]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:409][455]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:428][456]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:446][457]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:465][458]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:484][459]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:503][460]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:520][461]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:539][462]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:558][463]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:577][464]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:596][465]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:615][466]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:633][467]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:653][468]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:672][469]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:690][470]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:709][471]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:728][472]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:747][473]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:765][474]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:784][475]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:803][476]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] true
[2023.01.27-02.05.30:821][477]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.30:839][478]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.30:857][479]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.30:876][480]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.30:894][481]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.30:912][482]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.30:930][483]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.30:949][484]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.30:967][485]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.30:986][486]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.31:004][487]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.31:022][488]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.31:040][489]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.31:059][490]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.31:077][491]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.31:095][492]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.31:113][493]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.31:131][494]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.31:150][495]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
[2023.01.27-02.05.31:168][496]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] false
