Log file open, 01/27/23 13:56:56
[2023.01.27-07.04.24:001][ 22]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.04.24:001][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.04.24:001][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.04.24:001][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.04.24:002][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.27-07.04.24:002][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.27-07.04.24:005][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-07.04.24:005][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.27-07.04.24:005][ 22]LogInit: FAudioDevice initialized.
[2023.01.27-07.04.24:005][ 22]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.01.27-07.04.24:006][ 22]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.04.24:008][ 22]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.04.24
[2023.01.27-07.04.24:008][ 22]LogWorld: Bringing up level for play took: 0.001901
[2023.01.27-07.04.24:010][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.27-07.04.24:013][ 22]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.04.24:015][ 22]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_RunBehaviorTree', from offset 10
[2023.01.27-07.04.24:015][ 22]LogBlueprintDebug: 
Script call stack:
	Function /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep_C:ReceiveBeginPlay
	Function /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep_C:ExecuteUbergraph_AIC_Enemy_Creep

[2023.01.27-07.04.24:070][ 22]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_3.WB_HUD_C_0.WidgetTree_0.HealthBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.27-07.04.35:570][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-07.04.35:571][ 22]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_RunBehaviorTree', from offset 10
[2023.01.27-07.04.35:571][ 22]LogBlueprintDebug: 
Script call stack:
	Function /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep_C:ReceiveBeginPlay
	Function /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep_C:ExecuteUbergraph_AIC_Enemy_Creep

[2023.01.27-07.04.35:588][ 22]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_3.WB_HUD_C_0.WidgetTree_0.HealthBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.27-07.04.37:030][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-07.04.37:031][ 22]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_RunBehaviorTree', from offset 10
[2023.01.27-07.04.37:031][ 22]LogBlueprintDebug: 
Script call stack:
	Function /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep_C:ReceiveBeginPlay
	Function /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep_C:ExecuteUbergraph_AIC_Enemy_Creep

[2023.01.27-07.04.37:038][ 22]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_3.WB_HUD_C_0.WidgetTree_0.HealthBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.27-07.04.38:628][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-07.04.38:630][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-07.04.38:631][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-07.04.38:632][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-07.04.38:633][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-07.04.38:634][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-07.04.38:635][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-07.04.38:637][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-07.04.38:638][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-07.04.38:639][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.04.38:640][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.04.38:641][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.04.38:642][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.04.38:644][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.04.38:645][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.04.38:646][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.04.38:647][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.04.38:649][ 22]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.04.38:649][ 22]PIE: Server logged in
[2023.01.27-07.04.38:652][ 22]PIE: Play in editor total start time 14.732 seconds.
[2023.01.27-07.04.38:744][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.04.38:744][ 22]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.04.38:745][ 22]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-07.04.38:745][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.04.38:745][ 22]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-07.04.38:750][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-07.04.38:759][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-07.04.38:806][ 22]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-07.04.38:806][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-07.04.38:807][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-07.04.38:812][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.04.38:816][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.27-07.04.38:843][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.27-07.04.44:479][307]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep without an associated node. The blueprint breakpoint has been removed
[2023.01.27-07.04.44:479][307]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep without an associated node. The blueprint breakpoint has been removed
[2023.01.27-07.04.48:500][451]BlueprintLog: New page: Compile AIC_Enemy_Creep
[2023.01.27-07.04.48:562][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.27-07.04.49:612][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.04.49:674][489]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep
[2023.01.27-07.04.49:675][489]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/AIC_Enemy_Creep953CF4A74A9F4C0B0F353980CF728357.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.uasset'
[2023.01.27-07.04.49:680][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 759 ms)
[2023.01.27-07.04.49:685][489]AssetCheck: New page: Asset Save: AIC_Enemy_Creep
[2023.01.27-07.04.49:685][489]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep
[2023.01.27-07.05.39:993][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.05.40:055][298]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep
[2023.01.27-07.05.40:056][298]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/AIC_Enemy_CreepD9925CCB43596226AFAC259669A9A434.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.uasset'
[2023.01.27-07.05.40:063][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 829 ms)
[2023.01.27-07.05.40:068][298]AssetCheck: New page: Asset Save: AIC_Enemy_Creep
[2023.01.27-07.05.40:069][298]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep
[2023.01.27-07.05.40:916][329]BlueprintLog: New page: Compile AIC_Enemy_Creep
[2023.01.27-07.05.40:978][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.27-07.05.41:865][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-07.05.41:906][361]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep
[2023.01.27-07.05.41:907][361]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/AIC_Enemy_Creep4E3F1C2844D4CBDB0827D484903AC0DE.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.uasset'
[2023.01.27-07.05.41:914][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 879 ms)
[2023.01.27-07.05.41:919][361]AssetCheck: New page: Asset Save: AIC_Enemy_Creep
[2023.01.27-07.05.41:919][361]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/CreepAI/AIC_Enemy_Creep.AIC_Enemy_Creep
[2023.01.27-07.05.45:114][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-07.05.45:120][482]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-07.05.45:123][482]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-07.05.45:123][482]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-07.05.45:123][482]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 44 us)
[2023.01.27-07.05.45:123][482]LogWorldPartition: Display: GenerateStreaming took 370 us (total: 1 ms)
[2023.01.27-07.05.45:126][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-07.05.45:126][482]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 9:05:45 PM)
[2023.01.27-07.05.45:126][482]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.05.45:132][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006267s)
[2023.01.27-07.05.45:132][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006304s)
[2023.01.27-07.05.45:132][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-07.05.45:132][482]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-07.05.45:133][482]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-07.05.45:133][482]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-07.05.45:133][482]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-07.05.45:134][482]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-07.05.45:134][482]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.05 sec)
[2023.01.27-07.05.45:134][482]LogPlayLevel: PIE: World Init took: (0.002663s)
[2023.01.27-07.05.45:177][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-07.05.45:179][482]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.27-07.05.45:179][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-07.05.45:179][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-07.05.45:179][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-07.05.45:179][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-07.05.45:179][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-07.05.45:179][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-07.05.45:179][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-07.05.45:179][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-07.05.45:179][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-07.05.45:179][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-07.05.45:179][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-07.05.45:182][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-07.05.45:200][482]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-07.05.45:201][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-07.05.45:201][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-07.05.45:201][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-07.05.45:203][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-07.05.45:203][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-07.05.45:205][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-07.05.45:205][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-07.05.45:205][482]LogInit: FAudioDevice initialized.
[2023.01.27-07.05.45:205][482]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.01.27-07.05.45:207][482]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-07.05.45:209][482]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-14.05.45
[2023.01.27-07.05.45:209][482]LogWorld: Bringing up level for play took: 0.001970
[2023.01.27-07.05.45:211][482]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.27-07.05.45:213][482]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-07.05.45:215][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1660484479] InitCreep
[2023.01.27-07.05.45:217][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1633464474] InitCreep
[2023.01.27-07.05.45:218][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1609749471] InitCreep
[2023.01.27-07.05.45:219][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1589967468] InitCreep
[2023.01.27-07.05.45:220][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1582369467] InitCreep
[2023.01.27-07.05.45:221][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1602247470] InitCreep
[2023.01.27-07.05.45:222][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1598500469] InitCreep
[2023.01.27-07.05.45:223][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1537592463] InitCreep
[2023.01.27-07.05.45:225][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1655517477] InitCreep
[2023.01.27-07.05.45:226][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1315285458] InitCreep
[2023.01.27-07.05.45:227][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1309986457] InitCreep
[2023.01.27-07.05.45:228][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-07.05.45:229][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-07.05.45:230][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-07.05.45:231][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-07.05.45:233][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-07.05.45:234][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-07.05.45:235][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-07.05.45:236][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-07.05.45:237][482]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-07.05.45:237][482]PIE: Server logged in
[2023.01.27-07.05.45:238][482]PIE: Play in editor total start time 0.119 seconds.
[2023.01.27-07.05.52:046][856]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy on Overlap
[2023.01.27-07.05.52:047][856]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] BP_Enemy_Creep9
[2023.01.27-07.05.53:945][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-07.05.53:945][953]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-07.05.53:945][953]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
