Log file open, 01/19/23 09:05:44
[2023.01.19-02.17.05:998][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006851s)
[2023.01.19-02.17.05:999][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.17.05:999][681]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.19-02.17.06:000][681]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-02.17.06:000][681]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-02.17.06:000][681]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-02.17.06:001][681]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.19-02.17.06:001][681]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 331 ms)
[2023.01.19-02.17.06:001][681]LogPlayLevel: PIE: World Init took: (0.002772s)
[2023.01.19-02.17.06:038][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.19-02.17.06:042][681]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.19-02.17.06:042][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-02.17.06:042][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-02.17.06:042][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-02.17.06:042][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-02.17.06:042][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-02.17.06:042][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-02.17.06:042][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-02.17.06:042][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-02.17.06:042][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-02.17.06:042][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-02.17.06:042][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-02.17.06:045][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-02.17.06:062][681]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-02.17.06:063][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-02.17.06:063][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-02.17.06:063][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-02.17.06:064][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.19-02.17.06:064][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.19-02.17.06:066][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.19-02.17.06:066][681]LogInit: FAudioDevice initialized.
[2023.01.19-02.17.06:066][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.19-02.17.06:066][681]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.01.19-02.17.06:070][681]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.19-02.17.06:072][681]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.19-09.17.06
[2023.01.19-02.17.06:073][681]LogWorld: Bringing up level for play took: 0.002192
[2023.01.19-02.17.06:075][681]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.19-02.17.06:117][681]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.01.19-02.17.06:119][681]PIE: Server logged in
[2023.01.19-02.17.06:120][681]PIE: Play in editor total start time 0.15 seconds.
[2023.01.19-02.17.22:676][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.17.22:677][616]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-02.17.22:678][616]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-02.17.22:679][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.17.22:679][616]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.19-02.17.22:684][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-02.17.22:696][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.17.22:746][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-02.17.22:746][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-02.17.22:748][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-02.17.22:754][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.17.22:774][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.19-02.17.22:804][617]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.19-02.17.37:379][195]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.19-02.17.57:794][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-02.17.57:898][819]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.01.19-02.17.57:899][819]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownCharacter001B83BF48FA72260CA5E7A5584F202A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.01.19-02.17.57:906][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 364 ms)
[2023.01.19-02.17.57:913][819]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.19-02.17.57:913][819]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.19-02.18.02:653][983]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-02.18.02:662][983]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-02.18.02:665][983]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-02.18.02:666][983]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-02.18.02:666][983]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 1 ms)
[2023.01.19-02.18.02:666][983]LogWorldPartition: Display: GenerateStreaming took 483 us (total: 2 ms)
[2023.01.19-02.18.02:666][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-02.18.02:667][983]PIE: New page: PIE session: TopDownMap (Jan 19, 2023, 4:18:02 PM)
[2023.01.19-02.18.02:667][983]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-02.18.02:679][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012657s)
[2023.01.19-02.18.02:680][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.012726s)
[2023.01.19-02.18.02:680][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.18.02:680][983]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.19-02.18.02:681][983]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-02.18.02:681][983]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-02.18.02:681][983]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-02.18.02:682][983]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.19-02.18.02:682][983]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 332 ms)
[2023.01.19-02.18.02:682][983]LogPlayLevel: PIE: World Init took: (0.002820s)
[2023.01.19-02.18.02:733][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.19-02.18.02:735][983]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.19-02.18.02:735][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-02.18.02:735][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-02.18.02:735][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-02.18.02:735][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-02.18.02:735][983]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-02.18.02:735][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-02.18.02:735][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-02.18.02:735][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-02.18.02:735][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-02.18.02:735][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-02.18.02:735][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-02.18.02:738][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-02.18.02:756][983]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-02.18.02:756][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-02.18.02:756][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-02.18.02:756][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-02.18.02:757][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.19-02.18.02:757][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.19-02.18.02:759][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.19-02.18.02:759][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.19-02.18.02:759][983]LogInit: FAudioDevice initialized.
[2023.01.19-02.18.02:759][983]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.01.19-02.18.02:761][983]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.19-02.18.02:762][983]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.19-09.18.02
[2023.01.19-02.18.02:762][983]LogWorld: Bringing up level for play took: 0.001498
[2023.01.19-02.18.02:765][983]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.19-02.18.02:769][983]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.01.19-02.18.02:770][983]PIE: Server logged in
[2023.01.19-02.18.02:770][983]PIE: Play in editor total start time 0.108 seconds.
[2023.01.19-02.18.27:786][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.18.27:787][422]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-02.18.27:787][422]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-02.18.27:787][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.18.27:788][422]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.19-02.18.27:793][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-02.18.27:805][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.18.27:865][422]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-02.18.27:866][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-02.18.27:867][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-02.18.27:872][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.18.27:875][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.19-02.18.27:913][423]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.19-02.19.25:159][462]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.01.19-02.19.25:269][462]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.19-02.19.25:864][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-02.19.25:972][478]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.01.19-02.19.25:974][478]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Saved/BP_TopDownCharacter9EA035714429A16DEF297999F837CDC5.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Try/TryTopDown/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.01.19-02.19.25:980][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 480 ms)
[2023.01.19-02.19.25:987][478]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.01.19-02.19.25:987][478]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.01.19-02.19.28:821][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-02.19.28:830][581]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-02.19.28:833][581]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-02.19.28:833][581]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-02.19.28:833][581]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 1 ms)
[2023.01.19-02.19.28:833][581]LogWorldPartition: Display: GenerateStreaming took 469 us (total: 2 ms)
[2023.01.19-02.19.28:834][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-02.19.28:834][581]PIE: New page: PIE session: TopDownMap (Jan 19, 2023, 4:19:28 PM)
[2023.01.19-02.19.28:834][581]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.19-02.19.28:846][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011690s)
[2023.01.19-02.19.28:846][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.011778s)
[2023.01.19-02.19.28:846][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-02.19.28:847][581]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.19-02.19.28:848][581]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-02.19.28:848][581]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-02.19.28:848][581]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-02.19.28:849][581]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.19-02.19.28:849][581]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 333 ms)
[2023.01.19-02.19.28:849][581]LogPlayLevel: PIE: World Init took: (0.003493s)
[2023.01.19-02.19.28:895][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.19-02.19.28:898][581]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-02.19.28:898][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-02.19.28:898][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-02.19.28:898][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-02.19.28:898][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-02.19.28:898][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-02.19.28:901][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-02.19.28:919][581]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.19-02.19.28:919][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-02.19.28:919][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-02.19.28:919][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-02.19.28:920][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-02.19.28:920][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.19-02.19.28:923][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-02.19.28:923][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-02.19.28:923][581]LogInit: FAudioDevice initialized.
[2023.01.19-02.19.28:923][581]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.01.19-02.19.28:928][581]LogLoad: Game class is 'BP_TopDownGameMode_C'
