Log file open, 01/27/23 14:34:13
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A9A00][000008E311725000 52] WindowsEditor, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A9800][000008E311722800 52] WindowsServer, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A9400][000008E30E187800 52] WindowsClient, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A9200][000008E310E1C800 52] IOS, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A9000][000008E2FE550000 52] iPadAir2, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AAA00][000008E318080000 52] IPadPro, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AAC00][000008E318082800 52] iPadAir3, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A7A00][000008E318087800 52] iPadAir4, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AA800][000008E31808A000 52] iPadAir5, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A7400][000008E31808C800 52] iPadMini4, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AA200][000008E310E1A000 52] iPadMini5, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AA000][000008E318085000 52] iPadMini6, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AC800][000008E318035000 52] iPhone6S, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172ACA00][000008E318032800 52] iPhone7, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172ACC00][000008E318030000 52] iPodTouch7, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AA400][000008E31803A000 52] iPhone6SPlus, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AB200][000008E31803C800 52] iPhone7Plus, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AA600][000008E311727800 52] iPhoneSE, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AB600][000008E318070000 52] iPhone8, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AB400][000008E318075000 52] iPhone8Plus, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AC200][000008E318077800 52] iPhoneX, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A8A00][000008E31807A000 52] iPhoneXS, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A7800][000008E31807C800 52] iPhoneXSMax, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AC000][000008E318037800 52] iPhoneXR, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AAE00][000008E318060000 52] iPhone11, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A7C00][000008E318065000 52] iPhone11Pro, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AB000][000008E318067800 52] iPhone11ProMax, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AC600][000008E31806A000 52] iPhoneSE2, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172ABE00][000008E31806C800 52] iPhone12Mini, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A8400][000008E318072800 52] iPhone12, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A7600][000008E318010000 52] iPhone12Pro, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AC400][000008E318015000 52] iPhone12ProMax, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AB800][000008E318017800 52] iPhone13Mini, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AD000][000008E31801A000 52] iPhone13, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AD200][000008E31801C800 52] iPhone13Pro, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AD400][000008E318062800 52] iPhone13ProMax, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AD800][000008E3177F0000 52] iPhoneSE3, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172ADC00][000008E3177F5000 52] iPhone14, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A8200][000008E3177F7800 52] iPhone14Plus, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172ABC00][000008E3177FA000 52] iPhone14Pro, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A8000][000008E3177FC800 52] iPhone14ProMax, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AE000][000008E318012800 52] iPadPro105, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AE200][000008E3177E0000 52] iPadPro129, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AE400][000008E3177E5000 52] iPadPro97, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AE800][000008E3177E7800 52] iPadPro2_129, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AEC00][000008E3177EA000 52] iPad5, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A8600][000008E3177EC800 52] iPad6, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172ADA00][000008E3177F2800 52] iPad7, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A9600][000008E3180A0000 52] iPad8, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AF000][000008E3180A5000 52] iPad9, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AF200][000008E3180A7800 52] iPad10, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AF400][000008E3180AA000 52] iPadPro11, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AF800][000008E3180AC800 52] iPadPro2_11, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AFC00][000008E3177E2800 52] iPadPro3_11, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172A9C00][000008E3180C0000 52] iPadPro4_11, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172AEA00][000008E3180C5000 52] iPadPro3_129, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3172ACE00][000008E3180C7800 52] iPadPro4_129, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E31686EE00][000008E3180CA000 52] iPadPro5_129, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E312095C00][000008E3180CC800 52] iPadPro6_129, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E0000][000008E3180A2800 52] AppleTV, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E1200][000008E3180D0000 52] AppleTV4K, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E1400][000008E3180D5000 52] AppleTV2_4K, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E1800][000008E3180D7800 52] TVOS, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E2A00][000008E3180DC800 52] Mac, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E2C00][000008E3180DA000 52] MacEditor, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E1000][000008E3180C2800 52] MacClient, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E2800][000008E3180F0000 52] MacServer, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E3000][000008E3180F7800 52] Linux, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E3200][000008E3180F5000 52] LinuxEditor, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E0200][000008E3180FA000 52] LinuxArm64Editor, 
[2023.01.27-07.34.18:911][  0]LogDeviceProfileManager: 	[000008E3180E3C00][000008E3180FC800 52] LinuxArm64, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E1C00][000008E3180D2800 52] LinuxClient, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E0A00][000008E318110000 52] LinuxArm64Client, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E2400][000008E318115000 52] LinuxServer, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E1A00][000008E318117800 52] LinuxArm64Server, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E0E00][000008E31811A000 52] Android, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E0C00][000008E31811C800 52] Android_Preview_OpenGL, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E3E00][000008E3180F2800 52] Android_Preview_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E3800][000008E318120000 52] Android_Low, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E3400][000008E318125000 52] Android_Mid, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E1E00][000008E318127800 52] Android_High, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E2600][000008E31812A000 52] Android_Default, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E2200][000008E31812C800 52] Android_Adreno4xx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E4000][000008E318112800 52] Android_Adreno5xx_Low, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E4200][000008E318090000 52] Android_Adreno5xx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E4400][000008E318095000 52] Android_Adreno6xx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E4800][000008E318097800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E4C00][000008E31809A000 52] Android_Adreno7xx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E2000][000008E31809C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E3600][000008E318122800 52] Android_Mali_T6xx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E1600][000008E318140000 52] Android_Mali_T7xx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E5000][000008E318145000 52] Android_Mali_T8xx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E5200][000008E318147800 52] Android_Mali_G71, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E5400][000008E31814A000 52] Android_Mali_G72, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E5800][000008E31814C800 52] Android_Mali_G72_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E5C00][000008E318092800 52] Android_Mali_G76, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E0400][000008E318130000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E4A00][000008E318135000 52] Android_Mali_G77, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E0800][000008E318137800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E6000][000008E31813A000 52] Android_Mali_G78, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E6200][000008E31813C800 52] Android_Mali_G78_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E6400][000008E318142800 52] Android_Mali_G710, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E6800][000008E318160000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E6C00][000008E318165000 52] Android_Xclipse_920, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E2E00][000008E318167800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E5A00][000008E31816A000 52] Android_Vulkan_SM5, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E0600][000008E31816C800 52] Android_PowerVR_G6xxx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E7000][000008E318132800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E7200][000008E318150000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E7800][000008E318155000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E7C00][000008E318157800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E4600][000008E31815A000 52] Android_TegraK1, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E6600][000008E31815C800 52] Android_Unknown_Vulkan, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E8000][000008E318162800 52] Oculus_Quest, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E8200][000008E3180B0000 52] Oculus_Quest2, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: 	[000008E3180E8400][000008E3180B5000 52] HoloLens, 
[2023.01.27-07.34.18:912][  0]LogDeviceProfileManager: Active device profile: [000008E3172A9A00][000008E311725000 52] WindowsEditor
[2023.01.27-07.34.18:912][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-07.34.18:912][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-07.34.18:922][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-07.34.18:923][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-07.34.18:923][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-07.34.18:927][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-07.34.18:927][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-07.34.18:927][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-07.34.18:927][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-07.34.18:927][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-07.34.18:930][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -Device=Win64@LAPTOP-T5TTJSP3'
[2023.01.27-07.34.18:930][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -Device=Win64@LAPTOP-T5TTJSP3" -nocompile -nocompileuat ]
[2023.01.27-07.34.18:985][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
