Log file open, 01/25/23 09:14:15
[2023.01.25-02.14.27:515][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-02.14.27:515][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-02.14.27:515][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-02.14.27:517][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-02.14.27:517][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-02.14.27:525][  0]LogShaderCompilers: Guid format shader working directory is -58 characters bigger than the processId version (../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/Shaders/WorkingDirectory/20676/).
[2023.01.25-02.14.27:525][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/292A33184072F241490D49AA82026BF7/'.
[2023.01.25-02.14.27:527][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-02.14.27:527][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.25-02.14.30:376][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-02.14.32:910][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-02.14.32:910][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-02.14.33:107][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-02.14.33:266][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-02.14.33:288][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-02.14.33:358][  0]LogAssetRegistry: FAssetRegistry took 0.0228 seconds to start up
[2023.01.25-02.14.33:371][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-02.14.33:778][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-02.14.34:338][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5236800][00000764DBCC1800 52] GlobalDefaults, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5237C00][00000764DDF30000 52] Windows, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5237E00][00000764DDF32800 52] WindowsEditor, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5235600][00000764DBE02800 52] WindowsServer, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5237600][00000764DB0BA000 52] WindowsClient, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5235800][00000764DDF3A000 52] IOS, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5236600][00000764DEDDC800 52] iPadAir2, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5238800][00000764E5742800 52] IPadPro, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5238A00][00000764E5740000 52] iPadAir3, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5237400][00000764E5747800 52] iPadAir4, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5238600][00000764E574A000 52] iPadAir5, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5235C00][00000764E574C800 52] iPadMini4, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5235400][00000764CBEC0000 52] iPadMini5, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5238000][00000764E5770000 52] iPadMini6, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523A400][00000764E577A000 52] iPhone6S, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523A600][00000764E5777800 52] iPhone7, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523A800][00000764E5775000 52] iPodTouch7, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5239E00][00000764E577C800 52] iPhone6SPlus, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5235A00][00000764E5745000 52] iPhone7Plus, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5239400][00000764E5790000 52] iPhoneSE, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5238E00][00000764E5795000 52] iPhone8, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5239800][00000764E5797800 52] iPhone8Plus, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5236000][00000764E579A000 52] iPhoneX, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5238400][00000764E579C800 52] iPhoneXS, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523A200][00000764E5772800 52] iPhoneXSMax, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523AC00][00000764E57A0000 52] iPhoneXR, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523AA00][00000764E57A5000 52] iPhone11, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5237000][00000764E57A7800 52] iPhone11Pro, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5238200][00000764E57AA000 52] iPhone11ProMax, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5237800][00000764E57AC800 52] iPhoneSE2, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5238C00][00000764E5792800 52] iPhone12Mini, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5234200][00000764E57B0000 52] iPhone12, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523AE00][00000764E57B5000 52] iPhone12Pro, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5239A00][00000764E57B7800 52] iPhone12ProMax, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5236E00][00000764E57BA000 52] iPhone13Mini, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5239200][00000764E57BC800 52] iPhone13, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523B000][00000764E57A2800 52] iPhone13Pro, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523B200][00000764E57D0000 52] iPhone13ProMax, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523B400][00000764E57D5000 52] iPhoneSE3, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523B800][00000764E57D7800 52] iPhone14, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523BC00][00000764E57DA000 52] iPhone14Plus, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5236C00][00000764E57DC800 52] iPhone14Pro, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5237A00][00000764E57B2800 52] iPhone14ProMax, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5239600][00000764E57E0000 52] iPadPro105, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523C000][00000764E57E5000 52] iPadPro129, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523C200][00000764E57E7800 52] iPadPro97, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523C400][00000764E57EA000 52] iPadPro2_129, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523C800][00000764E57EC800 52] iPad5, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523CC00][00000764E57D2800 52] iPad6, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523A000][00000764E5760000 52] iPad7, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523BA00][00000764E5765000 52] iPad8, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5239C00][00000764E5767800 52] iPad9, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523D000][00000764E576A000 52] iPad10, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523D200][00000764E576C800 52] iPadPro11, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523D400][00000764E57E2800 52] iPadPro2_11, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523D800][00000764E7010000 52] iPadPro3_11, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523DC00][00000764E7015000 52] iPadPro4_11, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5239000][00000764E7017800 52] iPadPro3_129, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523CA00][00000764E701A000 52] iPadPro4_129, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5237200][00000764E701C800 52] iPadPro5_129, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523E000][00000764E5762800 52] iPadPro6_129, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523E200][00000764E7020000 52] AppleTV, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523E400][00000764E7025000 52] AppleTV4K, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523E800][00000764E7027800 52] AppleTV2_4K, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523EC00][00000764E702A000 52] TVOS, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523FC00][00000764E7012800 52] Mac, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523FE00][00000764E702C800 52] MacEditor, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523DA00][00000764E7030000 52] MacClient, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523D600][00000764E7035000 52] MacServer, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764DEE75800][00000764E703A000 52] Linux, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523F800][00000764E7037800 52] LinuxEditor, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E5236200][00000764E703C800 52] LinuxArm64Editor, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523E600][00000764E7022800 52] LinuxArm64, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523C600][00000764E7050000 52] LinuxClient, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523F400][00000764E7055000 52] LinuxArm64Client, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523F000][00000764E7057800 52] LinuxServer, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E523F600][00000764E705A000 52] LinuxArm64Server, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E3BEFE00][00000764E705C800 52] Android, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7090000][00000764E7032800 52] Android_Preview_OpenGL, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7091200][00000764E7060000 52] Android_Preview_Vulkan, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7091400][00000764E7065000 52] Android_Low, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7091800][00000764E7067800 52] Android_Mid, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7091C00][00000764E706A000 52] Android_High, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7091000][00000764E706C800 52] Android_Default, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7090E00][00000764E7052800 52] Android_Adreno4xx, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7090400][00000764E7070000 52] Android_Adreno5xx_Low, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7092000][00000764E7075000 52] Android_Adreno5xx, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7092200][00000764E7077800 52] Android_Adreno6xx, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7092400][00000764E707A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7092800][00000764E707C800 52] Android_Adreno7xx, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7092C00][00000764E7062800 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7090A00][00000764E7080000 52] Android_Mali_T6xx, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7091A00][00000764E7085000 52] Android_Mali_T7xx, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7090800][00000764E7087800 52] Android_Mali_T8xx, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7093000][00000764E708A000 52] Android_Mali_G71, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7093200][00000764E708C800 52] Android_Mali_G72, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7093400][00000764E7072800 52] Android_Mali_G72_Vulkan, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7093800][00000764E70A0000 52] Android_Mali_G76, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7093C00][00000764E70A5000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7090200][00000764E70A7800 52] Android_Mali_G77, 
[2023.01.25-02.14.34:338][  0]LogDeviceProfileManager: 	[00000764E7092A00][00000764E70AA000 52] Android_Mali_G77_Vulkan, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7090C00][00000764E70AC800 52] Android_Mali_G78, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7094000][00000764E7082800 52] Android_Mali_G78_Vulkan, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7094200][00000764E70B0000 52] Android_Mali_G710, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7094400][00000764E70B5000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7094800][00000764E70B7800 52] Android_Xclipse_920, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7094C00][00000764E70BA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7091600][00000764E70BC800 52] Android_Vulkan_SM5, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7093A00][00000764E70A2800 52] Android_PowerVR_G6xxx, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7090600][00000764E70C0000 52] Android_PowerVR_GT7xxx, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7095000][00000764E70C5000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7095400][00000764E70C7800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7095800][00000764E70CA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7094600][00000764E70CC800 52] Android_TegraK1, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7093600][00000764E70B2800 52] Android_Unknown_Vulkan, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7094A00][00000764E70D0000 52] Oculus_Quest, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7096000][00000764E70D5000 52] Oculus_Quest2, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: 	[00000764E7096200][00000764E70D7800 52] HoloLens, 
[2023.01.25-02.14.34:339][  0]LogDeviceProfileManager: Active device profile: [00000764E5237E00][00000764DDF32800 52] WindowsEditor
[2023.01.25-02.14.34:339][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-02.14.34:339][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-02.14.34:344][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-02.14.34:344][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-02.14.34:349][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-02.14.34:358][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-02.14.34:358][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-02.14.34:358][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-02.14.34:358][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-02.14.34:358][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-02.14.34:381][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -Device=Win64@LAPTOP-T5TTJSP3'
[2023.01.25-02.14.34:381][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/TryTopDown.uproject"  -Device=Win64@LAPTOP-T5TTJSP3" -nocompile -nocompileuat ]
