Log file open, 01/25/23 13:10:32
[2023.01.25-06.20.43:527][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/OY/2UE4180MPV3BJI65EIZGYS_Auto1
[2023.01.25-06.20.43:527][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/2UE4180MPV3BJI65EIZGYS_Auto16EED0E4D4D8D6569F9578FBA4029E739.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/OY/2UE4180MPV3BJI65EIZGYS_Auto1.uasset'
[2023.01.25-06.20.43:530][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/0O/0EBJHF7Y89NOXM3E0JC9I8_Auto1
[2023.01.25-06.20.43:530][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/0EBJHF7Y89NOXM3E0JC9I8_Auto13445DA1A4163A9F199195C96EDAFBE1E.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/0O/0EBJHF7Y89NOXM3E0JC9I8_Auto1.uasset'
[2023.01.25-06.20.43:533][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/QC/RQKFKMEO8992Y3X801RY4Y_Auto1
[2023.01.25-06.20.43:533][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/RQKFKMEO8992Y3X801RY4Y_Auto1185E5BF245040235A15AEF9292045FC9.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/QC/RQKFKMEO8992Y3X801RY4Y_Auto1.uasset'
[2023.01.25-06.20.43:536][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/SN/O1LK326WNAW72OGTT5TYW4_Auto1
[2023.01.25-06.20.43:536][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/O1LK326WNAW72OGTT5TYW4_Auto1C614DB9649B8721CBECDC784F76F51B7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/SN/O1LK326WNAW72OGTT5TYW4_Auto1.uasset'
[2023.01.25-06.20.43:539][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/6E/FI0MLHLL3YGM6FSP64FR8V_Auto1
[2023.01.25-06.20.43:539][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/FI0MLHLL3YGM6FSP64FR8V_Auto1004DC8B04B8B43E332D534BCFBD65B2F.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/6E/FI0MLHLL3YGM6FSP64FR8V_Auto1.uasset'
[2023.01.25-06.20.43:542][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/DL/OS1J675A3K9PRKDT4Y36XP_Auto1
[2023.01.25-06.20.43:542][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OS1J675A3K9PRKDT4Y36XP_Auto19607DE094DDB353B67496988319F2AB7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/DL/OS1J675A3K9PRKDT4Y36XP_Auto1.uasset'
[2023.01.25-06.20.43:545][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP_Auto1
[2023.01.25-06.20.43:545][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/IC235FV7XD9DW48F404YOP_Auto1168DF66643A456441B25EDA5907A1A95.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/FI/IC235FV7XD9DW48F404YOP_Auto1.uasset'
[2023.01.25-06.20.43:548][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R_Auto1
[2023.01.25-06.20.43:548][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/500FSM4V8R5INXELZLVJ2R_Auto1B20E97D84CB5108872B137BE327A9E6C.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/BM/500FSM4V8R5INXELZLVJ2R_Auto1.uasset'
[2023.01.25-06.20.43:550][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC_Auto1
[2023.01.25-06.20.43:551][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/H23581TDFIIC2087V101HC_Auto1029E43E844D2095C27E2CB8A4A919D50.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/D5/H23581TDFIIC2087V101HC_Auto1.uasset'
[2023.01.25-06.20.43:554][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6_Auto1
[2023.01.25-06.20.43:554][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ZY9BANE173UPQUIQJIQMZ6_Auto10642CFE64AD3942B92F3D4922B0EA6D7.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/NJ/ZY9BANE173UPQUIQJIQMZ6_Auto1.uasset'
[2023.01.25-06.20.43:556][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70_Auto1
[2023.01.25-06.20.43:556][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/WL617K9N5P9A7N3G7JBY70_Auto130C6AD1B4758FAE193A77FB997ED54FE.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/D/X2/WL617K9N5P9A7N3G7JBY70_Auto1.uasset'
[2023.01.25-06.20.43:559][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL_Auto1
[2023.01.25-06.20.43:559][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/XBPXS2IZK9XQE04ZADIYXL_Auto1E226AA3F4EA332E376F16CA730B732B5.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/LY/XBPXS2IZK9XQE04ZADIYXL_Auto1.uasset'
[2023.01.25-06.20.43:562][872]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO_Auto1
[2023.01.25-06.20.43:562][872]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/OELAV5QRBDD4972OIVLNOO_Auto1507E1523418A07AAC40CF587B383353A.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/F/0Q/OELAV5QRBDD4972OIVLNOO_Auto1.uasset'
[2023.01.25-06.20.43:564][872]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.116
[2023.01.25-06.20.43:564][872]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.116
[2023.01.25-06.24.23:583][466]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-06.24.23:583][466]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-06.24.23:583][466]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-06.26.23:707][854]BlueprintLog: New page: Compile BP_GameManager
[2023.01.25-06.26.23:783][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.25-06.26.25:019][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.26.25:084][896]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GameManager
[2023.01.25-06.26.25:084][896]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_GameManagerD070E658438A26E5DD40D5A61424A580.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_GameManager.uasset'
[2023.01.25-06.26.25:093][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 163 ms)
[2023.01.25-06.26.25:100][896]AssetCheck: New page: Asset Save: BP_GameManager
[2023.01.25-06.26.25:100][896]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GameManager.BP_GameManager
[2023.01.25-06.26.37:816][412]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.25-06.26.37:898][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.25-06.26.38:430][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.26.38:506][430]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.25-06.26.38:506][430]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep974AA3334C3A203D273490B101C7DA90.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.25-06.26.38:517][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 251 ms)
[2023.01.25-06.26.38:523][430]AssetCheck: New page: Asset Save: BP_Enemy_Creep
[2023.01.25-06.26.38:523][430]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep
[2023.01.25-06.26.45:387][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.26.45:393][641]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-06.26.45:396][641]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-06.26.45:396][641]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-06.26.45:396][641]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.01.25-06.26.45:396][641]LogWorldPartition: Display: GenerateStreaming took 430 us
[2023.01.25-06.26.45:396][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-06.26.45:397][641]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 8:26:45 PM)
[2023.01.25-06.26.45:401][641]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-06.26.45:401][641]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-06.26.45:401][641]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-06.26.45:408][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006498s)
[2023.01.25-06.26.45:408][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006542s)
[2023.01.25-06.26.45:408][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.26.45:408][641]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-06.26.45:409][641]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-06.26.45:409][641]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-06.26.45:409][641]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-06.26.45:410][641]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-06.26.45:411][641]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 390 ms)
[2023.01.25-06.26.45:411][641]LogPlayLevel: PIE: World Init took: (0.002922s)
[2023.01.25-06.26.45:455][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.25-06.26.45:458][641]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-06.26.45:458][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.26.45:458][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.26.45:458][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.26.45:458][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.26.45:458][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.26.45:458][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.26.45:458][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.26.45:458][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.26.45:458][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.26.45:458][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.26.45:458][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.26.45:460][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.26.45:478][641]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-06.26.45:479][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.26.45:479][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.26.45:479][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.26.45:480][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-06.26.45:480][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-06.26.45:482][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-06.26.45:482][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-06.26.45:482][641]LogInit: FAudioDevice initialized.
[2023.01.25-06.26.45:482][641]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.01.25-06.26.45:484][641]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-06.26.45:485][641]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-13.26.45
[2023.01.25-06.26.45:486][641]LogWorld: Bringing up level for play took: 0.002029
[2023.01.25-06.26.45:488][641]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.25-06.26.45:505][641]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-06.26.45:529][641]PIE: Server logged in
[2023.01.25-06.26.45:529][641]PIE: Play in editor total start time 0.137 seconds.
[2023.01.25-06.26.50:396][886]LogBlueprintUserMessages: [BP_GameManager_C_UAID_0045E277DE1F306001_1127397983] 0
[2023.01.25-06.26.50:959][917]LogBlueprintUserMessages: [BP_GameManager_C_UAID_0045E277DE1F306001_1127397983] 0
[2023.01.25-06.26.51:525][948]LogBlueprintUserMessages: [BP_GameManager_C_UAID_0045E277DE1F306001_1127397983] 0
[2023.01.25-06.26.52:112][980]LogBlueprintUserMessages: [BP_GameManager_C_UAID_0045E277DE1F306001_1127397983] 0
[2023.01.25-06.26.52:694][ 12]LogBlueprintUserMessages: [BP_GameManager_C_UAID_0045E277DE1F306001_1127397983] 0
[2023.01.25-06.26.53:261][ 43]LogBlueprintUserMessages: [BP_GameManager_C_UAID_0045E277DE1F306001_1127397983] 0
[2023.01.25-06.26.53:814][ 73]LogBlueprintUserMessages: [BP_GameManager_C_UAID_0045E277DE1F306001_1127397983] 0
[2023.01.25-06.26.54:398][105]LogBlueprintUserMessages: [BP_GameManager_C_UAID_0045E277DE1F306001_1127397983] 0
[2023.01.25-06.26.55:776][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.26.55:776][172]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-06.26.55:776][172]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.26.55:777][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.26.55:777][172]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-06.26.55:781][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.26.55:791][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.26.55:839][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.26.55:839][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-06.26.55:841][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-06.26.55:874][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.25-06.26.55:911][173]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.25-06.27.42:303][304]BlueprintLog: New page: Compile BP_Enemy_Creep
[2023.01.25-06.27.42:396][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.25-06.27.43:206][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.27.43:271][330]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.25-06.27.43:272][330]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep7733184E4D184BC971E9AE907126D4CC.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
