Log file open, 01/27/23 12:56:10
[2023.01.27-05.56.23:946][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.27-05.56.23:946][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-05.56.23:952][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006551 seconds (Found 115 uncontrolled assets)
[2023.01.27-05.56.24:000][  0]BlueprintLog: New page: Editor Load
[2023.01.27-05.56.24:250][  0]LocalizationService: Localization service is disabled
[2023.01.27-05.56.24:310][  0]TimingProfiler: Initialize
[2023.01.27-05.56.24:312][  0]TimingProfiler: OnSessionChanged
[2023.01.27-05.56.24:312][  0]LoadingProfiler: Initialize
[2023.01.27-05.56.24:312][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-05.56.24:313][  0]NetworkingProfiler: Initialize
[2023.01.27-05.56.24:314][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-05.56.24:314][  0]MemoryProfiler: Initialize
[2023.01.27-05.56.24:314][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-05.56.24:717][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/' took 0.01s
[2023.01.27-05.56.24:850][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-05.56.25:156][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-05.56.25:197][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-05.56.25:203][  0]SourceControl: Source control is disabled
[2023.01.27-05.56.25:204][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.154
[2023.01.27-05.56.25:204][  0]Cmd: MAP LOAD FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.27-05.56.25:206][  0]LightingResults: New page: Lighting Build
[2023.01.27-05.56.25:213][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-05.56.25:213][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-05.56.25:213][  0]MapCheck: New page: Map Check
[2023.01.27-05.56.25:213][  0]LightingResults: New page: Lighting Build
[2023.01.27-05.56.25:220][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-05.56.25:224][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.27-05.56.25:522][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.27-05.56.25:522][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-05.56.25:522][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-05.56.25:524][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-05.56.25:524][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-05.56.25:524][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-05.56.26:014][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-05.56.26:014][  0]LogWorldPartition: Display: WorldPartition initialize took 489 ms
[2023.01.27-05.56.26:023][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-05.56.26:025][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.27-05.56.26:026][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.27-05.56.26:036][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.27-05.56.26:036][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-05.56.26:037][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.914ms to complete.
[2023.01.27-05.56.26:037][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.832
[2023.01.27-05.56.26:054][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.004
[2023.01.27-05.56.26:054][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-05.56.26:054][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-05.56.26:054][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.27-05.56.26:054][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.27-05.56.26:054][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.00%
[2023.01.27-05.56.26:054][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-05.56.26:054][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-05.56.26:054][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-05.56.26:054][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-05.56.26:054][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-05.56.26:208][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.56.26:215][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.56.26:222][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.56.26:229][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.56.26:343][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-05.56.26:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-05.56.26:350][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-05.56.26:352][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-05.56.26:353][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-05.56.26:357][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-05.56.26:357][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-05.56.26:359][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-05.56.26:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-05.56.26:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-05.56.26:584][  0]LogSlate: Took 0.001253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-05.56.26:587][  0]LogSlate: Took 0.000626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-05.56.26:588][  0]LogSlate: Took 0.000443 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-05.56.26:609][  0]LogViewport: Scene viewport resized to 1475x858, mode Windowed.
[2023.01.27-05.56.26:974][  0]LogStall: Startup...
[2023.01.27-05.56.26:976][  0]LogStall: Startup complete.
[2023.01.27-05.56.26:990][  0]LogLoad: (Engine Initialization) Total time: 17.94 seconds
[2023.01.27-05.56.26:990][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-05.56.27:071][  0]LogAssetRegistry: Asset discovery search completed in 10.3565 seconds
[2023.01.27-05.56.27:078][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.27-05.56.27:081][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.27-05.56.27:137][  0]LogSlate: Took 0.000584 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-05.56.27:342][  1]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-05.56.29:175][ 69]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 3.15s
[2023.01.27-05.56.29:175][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-05.56.32:256][182]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-05.56.32:262][182]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-05.56.32:264][182]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-05.56.32:264][182]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-05.56.32:264][182]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.01.27-05.56.32:265][182]LogWorldPartition: Display: GenerateStreaming took 347 us
[2023.01.27-05.56.32:265][182]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-05.56.32:267][182]PIE: New page: PIE session: TopDownMap (Jan 27, 2023, 7:56:32 PM)
[2023.01.27-05.56.32:272][182]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-05.56.32:272][182]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-05.56.32:272][182]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-05.56.32:278][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006430s)
[2023.01.27-05.56.32:278][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006467s)
[2023.01.27-05.56.32:278][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-05.56.32:279][182]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-05.56.32:279][182]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-05.56.32:279][182]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-05.56.32:279][182]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-05.56.32:281][182]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-05.56.32:281][182]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 491 ms)
[2023.01.27-05.56.32:281][182]LogPlayLevel: PIE: World Init took: (0.002771s)
[2023.01.27-05.56.32:287][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.27-05.56.32:288][182]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-05.56.32:288][182]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-05.56.32:288][182]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-05.56.32:288][182]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-05.56.32:288][182]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-05.56.32:288][182]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-05.56.32:288][182]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-05.56.32:288][182]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-05.56.32:288][182]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-05.56.32:289][182]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-05.56.32:289][182]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-05.56.32:289][182]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-05.56.32:291][182]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-05.56.32:311][182]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.27-05.56.32:311][182]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-05.56.32:311][182]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-05.56.32:311][182]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-05.56.32:312][182]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-05.56.32:313][182]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-05.56.32:314][182]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-05.56.32:314][182]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-05.56.32:314][182]LogInit: FAudioDevice initialized.
[2023.01.27-05.56.32:314][182]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.01.27-05.56.32:317][182]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.27-05.56.32:319][182]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.27-12.56.32
[2023.01.27-05.56.32:319][182]LogWorld: Bringing up level for play took: 0.001988
[2023.01.27-05.56.32:321][182]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.27-05.56.32:339][182]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.27-05.56.32:353][182]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1568148465] InitCreep
[2023.01.27-05.56.32:353][182]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1658253478] InitCreep
[2023.01.27-05.56.32:354][182]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1649270476] InitCreep
[2023.01.27-05.56.32:355][182]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1615441472] InitCreep
[2023.01.27-05.56.32:356][182]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1324772460] InitCreep
[2023.01.27-05.56.32:357][182]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1328651461] InitCreep
[2023.01.27-05.56.32:358][182]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1560636464] InitCreep
[2023.01.27-05.56.32:359][182]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1644243475] InitCreep
[2023.01.27-05.56.32:360][182]LogBlueprintUserMessages: [BP_Enemy_Spawner_C_UAID_0045E277DE1F5B5E01_1575718466] InitCreep
[2023.01.27-05.56.32:360][182]PIE: Server logged in
[2023.01.27-05.56.32:361][182]PIE: Play in editor total start time 0.099 seconds.
[2023.01.27-05.56.36:273][349]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy on Overlap
[2023.01.27-05.56.36:273][349]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] BP_Enemy_Creep16
[2023.01.27-05.56.51:379][992]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy
[2023.01.27-05.56.51:379][992]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] BP_Enemy_Creep9
[2023.01.27-05.57.11:510][852]LogScript: Warning: Accessed None trying to read property GameManager
	BP_Enemy_Creep_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Creep_C_9
	Function /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:ExecuteUbergraph_BP_Enemy_Creep:008C
[2023.01.27-05.57.11:510][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameManager". Node:  Increment Point Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Creep Blueprint:  BP_Enemy_Creep
[2023.01.27-05.57.11:510][852]LogScript: Warning: Accessed None trying to read property GameManager
	BP_Enemy_Creep_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Creep_C_9
	Function /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:ExecuteUbergraph_BP_Enemy_Creep:002D
[2023.01.27-05.57.11:510][852]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameManager". Node:  Empty Enemy Locked Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Creep Blueprint:  BP_Enemy_Creep
[2023.01.27-05.57.30:048][660]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Search For Enemy
[2023.01.27-05.57.30:048][660]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] BP_Enemy_Creep10
[2023.01.27-05.57.37:574][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.57.37:575][ 11]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.27-05.57.37:575][ 11]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-05.57.37:575][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-05.57.37:575][ 11]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.27-05.57.37:579][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-05.57.37:584][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-05.57.37:598][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-05.57.37:598][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-05.57.37:600][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-05.57.37:606][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-05.57.37:608][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.27-05.57.37:730][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.27-05.57.40:376][102]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-05.57.40:383][102]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-05.57.41:740][155]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-05.57.41:746][155]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-05.57.41:749][155]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-05.57.41:749][155]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-05.57.41:749][155]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 23 us)
[2023.01.27-05.57.41:749][155]LogWorldPartition: Display: GenerateStreaming took 388 us (total: 735 us)
