Log file open, 01/25/23 09:14:15
[2023.01.25-02.14.51:425][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/' took 0.01s
[2023.01.25-02.14.51:719][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.25-02.14.51:824][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.25-02.14.52:549][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.25-02.14.52:564][  0]SourceControl: Source control is disabled
[2023.01.25-02.14.52:565][  0]LogUnrealEdMisc: Loading editor; pre map load, took 39.049
[2023.01.25-02.14.52:568][  0]Cmd: MAP LOAD FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.25-02.14.52:576][  0]LightingResults: New page: Lighting Build
[2023.01.25-02.14.52:590][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.14.52:594][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.14.52:600][  0]MapCheck: New page: Map Check
[2023.01.25-02.14.52:600][  0]LightingResults: New page: Lighting Build
[2023.01.25-02.14.52:624][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-02.14.52:649][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.25-02.14.53:059][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.25-02.14.53:060][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.14.53:060][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-02.14.53:071][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-02.14.53:071][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-02.14.53:072][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-02.14.54:457][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-02.14.54:457][  0]LogWorldPartition: Display: WorldPartition initialize took 1.38 sec
[2023.01.25-02.14.54:504][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-02.14.54:512][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.25-02.14.54:512][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.25-02.14.54:526][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.25-02.14.54:527][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-02.14.54:529][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.586ms to complete.
[2023.01.25-02.14.54:529][  0]LogFileHelpers: Loading map 'TopDownMap' took 1.963
[2023.01.25-02.14.54:588][  0]LogUnrealEdMisc: Total Editor Startup Time, took 41.072
[2023.01.25-02.14.54:588][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-02.14.54:588][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-02.14.54:588][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.25-02.14.54:588][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.25-02.14.54:588][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.00%
[2023.01.25-02.14.54:588][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-02.14.54:588][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-02.14.54:588][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-02.14.54:588][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-02.14.54:588][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-02.14.54:803][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.14.54:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.14.54:818][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.14.54:824][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.14.55:220][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-02.14.55:232][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-02.14.55:241][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-02.14.55:249][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-02.14.55:258][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-02.14.55:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-02.14.55:275][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-02.14.55:283][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-02.14.55:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-02.14.55:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-02.14.55:719][  0]LogSlate: Took 0.010777 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-02.14.55:736][  0]LogSlate: Took 0.008398 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-02.14.55:748][  0]LogSlate: Took 0.009881 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-02.14.55:766][  0]LogViewport: Scene viewport resized to 1153x858, mode Windowed.
[2023.01.25-02.14.56:674][  0]LogStall: Startup...
[2023.01.25-02.14.56:676][  0]LogStall: Startup complete.
[2023.01.25-02.14.56:710][  0]LogLoad: (Engine Initialization) Total time: 43.19 seconds
[2023.01.25-02.14.56:710][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-02.14.56:840][  0]LogAssetRegistry: Asset discovery search completed in 23.4849 seconds
[2023.01.25-02.14.56:881][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000314 seconds (updated 0 objects)
[2023.01.25-02.14.56:885][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.25-02.14.56:970][  0]LogSlate: Took 0.007406 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-02.14.57:548][  2]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-02.14.58:128][ 27]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 3.61s
[2023.01.25-02.14.58:128][ 27]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.25-02.15.02:231][185]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-02.15.02:238][185]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-02.15.02:241][185]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-02.15.02:241][185]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-02.15.02:242][185]LogWorldPartition: Display: GetPartitionedActors took 609 us
[2023.01.25-02.15.02:243][185]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.01.25-02.15.02:247][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-02.15.02:259][185]PIE: New page: PIE session: TopDownMap (Jan 25, 2023, 4:15:02 PM)
[2023.01.25-02.15.02:268][185]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-02.15.02:269][185]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-02.15.02:270][185]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.15.02:280][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009151s)
[2023.01.25-02.15.02:280][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.009231s)
[2023.01.25-02.15.02:282][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-02.15.02:282][185]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.25-02.15.02:284][185]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-02.15.02:284][185]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-02.15.02:284][185]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-02.15.02:286][185]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.25-02.15.02:286][185]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.38 sec)
[2023.01.25-02.15.02:286][185]LogPlayLevel: PIE: World Init took: (0.005208s)
[2023.01.25-02.15.02:296][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.25-02.15.02:298][185]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-02.15.02:298][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-02.15.02:299][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-02.15.02:299][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-02.15.02:299][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-02.15.02:299][185]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-02.15.02:299][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-02.15.02:299][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-02.15.02:299][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-02.15.02:299][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-02.15.02:299][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-02.15.02:299][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-02.15.02:302][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-02.15.02:321][185]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-02.15.02:321][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-02.15.02:321][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-02.15.02:321][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-02.15.02:322][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-02.15.02:322][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-02.15.02:324][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-02.15.02:324][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-02.15.02:324][185]LogInit: FAudioDevice initialized.
[2023.01.25-02.15.02:324][185]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.01.25-02.15.02:333][185]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.25-02.15.02:336][185]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.25-09.15.02
[2023.01.25-02.15.02:338][185]LogWorld: Bringing up level for play took: 0.003907
[2023.01.25-02.15.02:341][185]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.25-02.15.02:404][185]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.25-02.15.02:429][185]PIE: Server logged in
[2023.01.25-02.15.02:430][185]PIE: Play in editor total start time 0.192 seconds.
[2023.01.25-02.15.02:666][186]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.091621 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.01.25-02.15.08:508][506]LogBlueprintUserMessages: [BP_Enemy_Creep_C_16] 2879.786674
[2023.01.25-02.15.09:088][539]LogBlueprintUserMessages: [BP_Enemy_Creep_C_16] 2733.550529
[2023.01.25-02.15.10:064][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.15.10:065][591]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.25-02.15.10:070][591]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.15.10:073][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.15.10:074][591]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.25-02.15.10:082][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-02.15.10:088][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.15.10:099][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-02.15.10:106][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-02.15.10:108][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-02.15.10:116][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-02.15.10:128][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.25-02.15.10:147][592]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.25-02.16.38:069][976]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.552 and deleted 0 files with total size 0 MiB. Scanned 5828 files in 5742 folders with total size 126 MiB.
[2023.01.25-02.16.47:376][ 57]LogSlate: Took 0.008309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep:EventGraph.K2Node_Event_0' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep:EventGraph.K2Node_Event_1' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep:EventGraph.K2Node_Event_2' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.SKEL_BP_Enemy_Creep_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.SKEL_BP_Enemy_Creep_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.SKEL_BP_Enemy_Creep_C:ReceiveTick' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.SKEL_BP_Enemy_Creep_C:ReceiveAnyDamage' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.SKEL_BP_Enemy_Creep_C:UserConstructionScript' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.SKEL_BP_Enemy_Creep_C' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:ReceiveAnyDamage' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:OnCompleted_E998807E4DA5C914A0C2B5B7F4EF7731' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:OnBlendOut_E998807E4DA5C914A0C2B5B7F4EF7731' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:OnInterrupted_E998807E4DA5C914A0C2B5B7F4EF7731' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:OnNotifyBegin_E998807E4DA5C914A0C2B5B7F4EF7731' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:264][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_Enemy_Creep.BP_Enemy_Creep_C:OnNotifyEnd_E998807E4DA5C914A0C2B5B7F4EF7731' ref from Metadata '/Game/TopDown/Blueprints/BP_Enemy_Creep.PackageMetaData'
[2023.01.25-02.17.28:271][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2023.01.25-02.17.28:272][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.SKEL_BP_TopDownCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2023.01.25-02.17.28:272][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.SKEL_BP_TopDownCharacter_C:TriggerSword' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2023.01.25-02.17.28:272][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.SKEL_BP_TopDownCharacter_C:SwordLineTrace' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2023.01.25-02.17.28:272][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.SKEL_BP_TopDownCharacter_C:UserConstructionScript' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2023.01.25-02.17.28:272][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.SKEL_BP_TopDownCharacter_C' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2023.01.25-02.17.28:272][659]LogMetaData: Removing '/Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDown/Blueprints/BP_TopDownCharacter.PackageMetaData'
[2023.01.25-02.17.28:275][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.17.28:341][659]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006104 seconds
[2023.01.25-02.17.28:352][659]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-02.17.28:356][659]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_Enemy_Spawner
[2023.01.25-02.17.28:357][659]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_SpawnerE4A74F8A405A7880A6FB659F48E1C711.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_Enemy_Spawner.uasset'
[2023.01.25-02.17.28:397][659]LogSavePackage: Moving output files for package: /Game/Characters/Creep/Animations/ABP_Fhiraz
[2023.01.25-02.17.28:398][659]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ABP_Fhiraz217DDECA41C1645DFF435A9024F534B1.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/Characters/Creep/Animations/ABP_Fhiraz.uasset'
[2023.01.25-02.17.28:402][659]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownGameMode
[2023.01.25-02.17.28:403][659]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_TopDownGameModeB611DCF8412530511215CF9AC91FD482.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/BP_TopDownGameMode.uasset'
[2023.01.25-02.17.28:448][659]LogSavePackage: Moving output files for package: /Game/Characters/Swordman/Animations/ABP_Kriss
[2023.01.25-02.17.28:449][659]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/ABP_Kriss2C8BBD8D4F272BE4F4DDE9B23E07F378.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/Characters/Swordman/Animations/ABP_Kriss.uasset'
[2023.01.25-02.17.28:459][659]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_Enemy_Creep
[2023.01.25-02.17.28:459][659]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_Enemy_Creep95DB9A1E4B891E8640788CAAC40A05C8.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_Enemy_Creep.uasset'
[2023.01.25-02.17.28:493][659]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter
[2023.01.25-02.17.28:493][659]LogSavePackage: Moving '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Saved/BP_TopDownCharacterF28CB51746136462CD7AFB8E8B65222D.tmp' to '../../../../../../2.Kerja/7.LearnUnreal/Learn2/Github/HariAnugrahTriAbadi-part2unrealgameplay/TryTopDown/Content/TopDown/Blueprints/Characters/BP_TopDownCharacter.uasset'
[2023.01.25-02.17.28:508][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms
[2023.01.25-02.17.28:532][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.25-02.17.28:540][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.25-02.17.28:548][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.25-02.17.28:565][659]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-02.17.28:565][659]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Swordman/Animations/ABP_Kriss.ABP_Kriss
