Log file open, 01/26/23 09:27:46
[2023.01.26-04.45.27:126][761]LogAudio: Display: Audio Device (ID: 36) registered with world 'TopDownMap'.
[2023.01.26-04.45.27:128][761]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.26-04.45.27:130][761]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.01.26-11.45.27
[2023.01.26-04.45.27:130][761]LogWorld: Bringing up level for play took: 0.001899
[2023.01.26-04.45.27:133][761]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.26-04.45.27:135][761]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=480.000 Y=780.000 Z=175.000
[2023.01.26-04.45.27:155][761]PIE: Server logged in
[2023.01.26-04.45.27:156][761]PIE: Play in editor total start time 0.119 seconds.
[2023.01.26-04.45.27:557][776]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.27:557][776]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.27:572][777]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.27:572][777]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.27:591][778]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.27:591][778]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.27:610][779]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.27:610][779]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.27:627][780]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.27:627][780]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.27:644][781]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.27:644][781]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.27:663][782]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.27:663][782]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.27:680][783]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.27:680][783]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.27:700][784]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.27:700][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.38:870][383]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.38:870][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.38:888][384]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.38:888][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.38:906][385]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.38:907][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.38:925][386]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.38:926][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.38:942][387]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.38:943][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.38:962][388]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.38:962][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.38:981][389]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitActor
	BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_0
	Function /Game/TopDown/Blueprints/Characters/BP_TopDownCharacter.BP_TopDownCharacter_C:GetClickedActor:012F
[2023.01.26-04.45.38:981][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:000][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:017][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:704][428]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:722][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:742][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:761][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:778][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:798][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:818][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:837][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.39:855][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.40:803][487]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.40:820][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.40:840][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.40:856][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.40:874][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.40:894][492]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.40:912][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.40:931][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.40:951][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.40:970][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.42:379][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.42:396][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.42:414][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.42:432][575]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.42:451][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.42:468][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.42:487][578]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.42:506][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.42:524][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.44:196][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.44:214][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.44:234][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
[2023.01.26-04.45.44:253][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitActor". Node:  Return Node Graph:  GetClickedActor Function:  Get Clicked Actor Blueprint:  BP_TopDownCharacter
